timestamp,acc_x,acc_y,acc_z
100400.0,2.7600,10.6900,2.3000
100450.0,1.3100,9.8900,2.1800
100500.0,0.3800,9.1900,0.2300
100550.0,-0.1100,10.7300,0.1100
100600.0,-1.9200,10.4600,0.2700
100650.0,-1.0400,10.3100,-0.3400
100700.0,-0.9900,9.3400,-0.3000
100750.0,0.1500,10.0400,0.0400
100800.0,1.1400,10.1200,-0.7200
100850.0,1.1400,9.8100,-0.5700
100900.0,0.9900,10.3100,-1.9500
100950.0,-0.3400,10.1500,-1.4600
101000.0,-0.6100,9.8500,-1.5700
101050.0,-0.6900,9.8900,-1.1800
101100.0,-0.7200,9.9600,-0.6900
101150.0,-0.8000,10.0400,-0.6500
101200.0,-0.4200,10.0400,-0.6100
101250.0,-0.0400,10.1200,-0.6500
101300.0,-0.3400,10.0000,-1.1200
101350.0,-0.7200,10.0000,-0.7600
101400.0,-0.4200,10.0000,-1.0800
101450.0,0.0400,10.0800,-0.9500
101500.0,-0.0800,9.7200,-0.4200
101550.0,-1.1800,9.7700,-0.0800
101600.0,-1.8400,9.8500,-0.8400
101650.0,-2.5600,9.7000,-0.6900
101700.0,-1.8800,9.4700,0.4600
101750.0,-1.9200,9.8500,1.5700
101800.0,-2.4500,10.2700,2.4100
101850.0,-1.6900,9.5100,2.3400
101900.0,-2.0700,9.7000,2.4500
101950.0,-1.1800,9.7200,2.5600
102000.0,-0.4200,9.1900,2.1800
102050.0,-0.5300,8.7700,1.4600
102100.0,-1.1200,9.3000,1.8400
102150.0,-1.6500,9.8500,2.6000
102200.0,-1.5300,9.7200,2.4900
102250.0,-1.0800,9.3800,2.1100
102300.0,-0.8400,9.3400,1.7300
102350.0,-0.5300,9.7000,1.8800
102400.0,-0.4200,9.7200,2.4900
102450.0,-0.2700,9.7200,2.1500
102500.0,-0.3800,9.5800,1.7300
102550.0,-0.1500,9.5800,1.8000
102600.0,-0.5700,9.6200,1.8800
102650.0,-0.7600,9.7200,1.9200
102700.0,-0.6900,9.7200,1.9900
102750.0,-0.5000,9.5800,1.6500
102800.0,-0.4600,9.6200,1.8000
102850.0,-0.5300,9.7700,1.9200
102900.0,-0.5700,9.7000,1.8400
102950.0,-0.6900,9.5800,1.7600
103000.0,-0.6100,9.5800,1.8400
103050.0,-0.4600,9.6600,2.1100
103100.0,-0.4200,9.7000,2.1500
103150.0,-0.5000,9.7700,1.9900
103200.0,-0.8900,9.7700,1.9900
103250.0,-0.7200,9.4300,1.5700
103300.0,-0.3800,9.1100,1.3100
103350.0,-0.9900,9.7700,1.3300
103400.0,-2.1800,10.0800,2.3400
103450.0,-2.1100,9.9600,2.5300
103500.0,-1.0400,9.6200,1.6100
103550.0,-0.3000,9.6200,1.7300
103600.0,-0.1500,9.5800,1.7600
103650.0,-0.5700,9.6200,1.7600
103700.0,-0.8400,9.6600,1.7300
103750.0,-0.8400,9.7700,1.6900
103800.0,-0.8000,9.7700,1.6100
103850.0,-0.8000,9.7200,1.6100
103900.0,-0.7200,9.5100,1.6500
103950.0,-0.5700,9.6600,1.7300
104000.0,-0.3000,9.7200,1.8000
104050.0,-0.3000,9.7200,1.7600
104100.0,-0.3400,9.7000,1.6500
104150.0,-0.5300,9.7700,1.5400
104200.0,-0.8400,9.7200,1.4200
104250.0,-0.9100,9.7000,1.4600
104300.0,-0.8000,9.7200,1.5000
104350.0,-0.6500,9.7000,1.5700
104400.0,-0.3400,9.8900,1.8400
104450.0,-0.0800,9.6600,1.8800
104500.0,-0.6100,9.5300,1.8800
104550.0,-1.3300,9.8100,1.8800
104600.0,-1.6100,9.7200,1.6100
104650.0,-1.4200,9.7200,1.6900
104700.0,-1.0800,9.7200,1.5000
104750.0,-0.6900,9.7000,1.6100
104800.0,-0.5000,9.7000,1.6500
104850.0,-0.4200,9.7200,1.6900
104900.0,-0.5700,9.7000,1.6900
104950.0,-0.6100,9.7200,1.6900
105000.0,-0.5700,9.7000,1.6900
105050.0,-0.6100,9.7200,1.6900
105100.0,-0.6100,9.7200,1.7300
105150.0,-0.6500,9.7200,1.6500
105200.0,-0.6100,9.7000,1.6900
105250.0,-0.7600,9.7000,1.6900
105300.0,-0.9100,9.7000,1.8000
105350.0,-0.9100,9.7000,1.8000
105400.0,-0.7600,9.7000,1.7600
105450.0,-0.7600,9.7000,1.7600
105500.0,-0.8000,9.7200,1.7600
105550.0,-0.6900,9.6600,1.7600
105600.0,-0.5700,9.7000,1.7600
105650.0,-0.5700,9.6600,1.7600
105700.0,-0.6100,9.7000,1.8000
105750.0,-0.6500,9.6600,1.8000
105800.0,-0.6500,9.7000,1.8000
105850.0,-0.6500,9.7000,1.8000
105900.0,-0.6100,9.6600,1.7600
105950.0,-0.5700,9.7000,1.7300
106000.0,-0.5700,9.7000,1.8000
106050.0,-0.6100,9.6600,1.7300
106100.0,-0.6900,9.6600,1.7600
106150.0,-0.7200,9.6600,1.7600
106200.0,-0.7200,9.7200,1.8400
106250.0,-0.7600,9.7200,1.8400
106300.0,-0.8000,9.6600,1.7300
106350.0,-0.8000,9.6200,1.6900
106400.0,-0.7200,9.6600,1.7600
106450.0,-0.6900,9.7000,1.8000
106500.0,-0.6900,9.6600,1.8400
106550.0,-0.7200,9.7200,1.8400
106600.0,-0.6900,9.6600,1.8400
106650.0,-0.6900,9.6600,1.8000
106700.0,-0.7200,9.7000,1.8000
106750.0,-0.6900,9.7000,1.8000
106800.0,-0.6500,9.6200,1.6900
106850.0,-0.6100,9.6600,1.7600
106900.0,-0.5700,9.7000,1.7600
106950.0,-0.5700,9.6600,1.8000
107000.0,-0.5300,9.6600,1.8800
107050.0,-0.6100,9.6600,1.8400
107100.0,-0.6500,9.7000,1.8400
107150.0,-0.5700,9.6600,1.8000
107200.0,-0.5000,9.6600,1.8800
107250.0,-0.4600,9.6600,1.8800
107300.0,-0.5000,9.6200,1.9500
107350.0,-0.6100,9.6600,1.8800
107400.0,-0.6500,9.7000,1.8400
107450.0,-0.6500,9.6200,1.7600
107500.0,-0.5300,9.7200,1.8000
107550.0,-0.5300,9.6600,1.7300
107600.0,-0.5700,9.5800,1.7600
107650.0,-0.6900,9.7000,1.8800
107700.0,-0.6500,9.6600,1.8800
107750.0,-0.6500,9.7000,1.7600
107800.0,-0.6900,9.7000,1.8000
107850.0,-0.6500,9.7000,1.7600
107900.0,-0.5700,9.6600,1.7600
107950.0,-0.6900,9.6200,1.8800
108000.0,-0.7200,9.7000,1.9200
108050.0,-0.7200,9.7200,1.9200
108100.0,-0.6500,9.7000,1.9200
108150.0,-0.5700,9.6600,1.8400
108200.0,-0.4200,9.7000,1.8400
108250.0,-0.4600,9.6600,1.8000
108300.0,-0.5700,9.5800,1.7300
108350.0,-0.6500,9.7000,1.8800
108400.0,-0.6500,9.6600,1.8000
108450.0,-0.5000,9.6200,1.8400
108500.0,-0.4200,9.7200,1.9500
108550.0,-0.2300,9.5800,1.8800
108600.0,-0.3400,9.6200,1.9500
108650.0,-0.5000,9.6600,1.8800
108700.0,-0.7200,9.7200,1.9200
108750.0,-0.7200,9.6200,1.8400
108800.0,-0.5300,9.6200,1.8000
108850.0,-0.3000,9.5800,1.8400
108900.0,-0.3400,9.8100,1.8800
108950.0,-0.2300,9.7200,1.7300
109000.0,-0.0400,9.3400,1.4600
109050.0,0.0400,9.5800,1.5000
109100.0,0.0000,9.8100,1.7300
109150.0,-0.1500,9.7700,1.8000
109200.0,0.3400,9.5100,0.7200
109250.0,-0.6900,9.9600,0.8400
109300.0,-0.8400,9.9200,0.8400
109350.0,-2.1800,10.4200,1.1800
109400.0,-1.7300,10.0400,1.8400
109450.0,-2.0300,9.8500,0.3400
109500.0,-1.5000,10.7300,0.4600
109550.0,0.2700,9.8900,-0.2300
109600.0,0.3400,9.7000,0.0000
109650.0,0.0800,9.8900,0.0800
109700.0,0.0800,9.8900,-0.3800
109750.0,0.4600,10.0400,-0.3800
109800.0,0.6900,10.0000,-0.0400
109850.0,0.1900,9.9200,-0.9100
109900.0,-0.3800,9.9600,-0.3000
109950.0,-0.3800,10.1500,-0.1500
110000.0,0.0000,10.0000,-0.5700
110050.0,0.5700,9.9200,-1.3800
110100.0,-0.0400,9.9200,-0.6500
110150.0,0.5300,9.8500,-0.8000
110200.0,-0.0400,9.5100,-1.1400
110250.0,-1.1200,9.8100,-0.6100
110300.0,-1.3300,9.8100,-1.0800
110350.0,-1.9200,10.1500,-0.5000
110400.0,-3.2100,10.7300,0.6100
110450.0,-3.7600,10.4600,0.9500
110500.0,-2.1400,9.4700,-0.9900
110550.0,-3.1700,9.2800,-0.4600
110600.0,-2.4900,9.4300,-0.6500
110650.0,-2.2200,9.7000,-0.4200
110700.0,-2.2600,9.7000,-0.2700
110750.0,-2.3400,9.6600,-0.0800
110800.0,-2.5600,9.5800,-0.4600
110850.0,-3.3000,9.6200,-0.3800
110900.0,-2.6400,9.0800,-0.1900
110950.0,-2.7500,9.5800,0.9500
111000.0,-2.6400,9.8100,1.0400
111050.0,-2.0700,9.9600,0.8000
111100.0,-2.1100,10.0400,0.9900
111150.0,-0.0400,10.0400,0.5300
111200.0,-5.1300,8.1600,1.3100
111250.0,-5.0500,8.1600,1.3100
111300.0,-5.4100,8.1600,1.3800
111350.0,-5.4800,8.1600,1.3100
111400.0,-5.3300,8.1600,1.1800
111450.0,-5.2800,8.1200,1.1800
111500.0,-5.1800,8.1200,1.2300
111550.0,-5.3300,8.1600,1.3300
111600.0,-5.3700,8.1200,1.3300
111650.0,-5.3300,8.1600,1.3300
111700.0,-5.1300,8.2000,1.3800
111750.0,-5.1300,8.2000,1.3800
111800.0,-5.2200,8.1600,1.3300
111850.0,-5.3700,8.0800,1.2700
111900.0,-5.2200,8.1600,1.3100
111950.0,-5.1300,8.1600,1.3100
112000.0,-5.2400,8.2000,1.3300
112050.0,-5.2400,8.2000,1.4200
112100.0,-5.2400,8.2000,1.3800
112150.0,-5.1800,8.1200,1.3300
112200.0,-5.1800,8.1200,1.3300
112250.0,-5.3300,8.1600,1.2700
112300.0,-5.2200,8.1600,1.2700
112350.0,-5.2200,8.1600,1.1800
112400.0,-5.2200,8.1600,1.1800
112450.0,-5.2800,8.1600,1.1800
112500.0,-5.2800,8.1200,1.2300
112550.0,-5.2800,8.1600,1.2700
112600.0,-5.2400,8.2000,1.3300
112650.0,-5.2800,8.1600,1.3300
112700.0,-5.2200,8.0800,1.3100
112750.0,-5.3300,8.1600,1.2300
112800.0,-5.2400,8.1200,1.3100
112850.0,-5.3300,8.1200,1.2700
112900.0,-5.3300,8.0800,1.2700
112950.0,-5.3700,8.1200,1.3100
113000.0,-5.3300,8.1200,1.3100
113050.0,-5.2400,8.1600,1.3100
113100.0,-5.3300,8.1200,1.3100
113150.0,-5.3300,8.1600,1.3100
113200.0,-5.2200,8.1200,1.2700
113250.0,-5.1800,8.1600,1.3100
113300.0,-5.2400,8.1600,1.3800
113350.0,-5.2400,8.1600,1.3100
113400.0,-5.2800,8.0800,1.2700
113450.0,-5.2800,8.1200,1.2700
113500.0,-5.2200,8.1200,1.2700
113550.0,-5.1300,8.2000,1.3800
113600.0,-5.2400,8.1600,1.3300
113650.0,-5.2400,8.1600,1.4200
113700.0,-5.2400,8.1600,1.4200
113750.0,-5.2200,8.1600,1.3800
113800.0,-5.2400,8.1600,1.3300
113850.0,-5.2800,8.1200,1.3300
113900.0,-5.3300,8.0100,1.3100
113950.0,-5.3700,8.0800,1.3300
114000.0,-5.3300,8.0800,1.3800
114050.0,-5.2400,8.1200,1.4200
114100.0,-5.2200,8.2000,1.3800
114150.0,-5.3300,8.1600,1.3800
114200.0,-5.2800,8.1200,1.3300
114250.0,-5.2200,8.1200,1.3300
114300.0,-5.2400,8.1200,1.3800
114350.0,-5.2200,8.1200,1.4200
114400.0,-5.3300,8.2000,1.4200
114450.0,-5.1800,8.1600,1.3800
114500.0,-5.2400,8.1600,1.3300
114550.0,-5.2400,8.1600,1.4200
114600.0,-5.2800,8.1200,1.3300
114650.0,-5.3300,8.0800,1.3100
114700.0,-5.2800,8.1200,1.3800
114750.0,-5.2400,8.1200,1.3800
114800.0,-5.2400,8.1600,1.3300
114850.0,-5.3300,8.1200,1.3300
114900.0,-5.4100,8.0800,1.3100
114950.0,-5.2800,8.1200,1.3800
115000.0,-5.2800,8.1200,1.3800
115050.0,-5.2200,8.1600,1.4200
115100.0,-5.2400,8.1600,1.4600
115150.0,-5.2200,8.1600,1.5000
115200.0,-5.2400,8.1200,1.3800
115250.0,-5.2800,8.0800,1.3800
115300.0,-5.2800,8.0800,1.3300
115350.0,-5.2400,8.2000,1.3800
115400.0,-5.1800,8.2000,1.4200
115450.0,-5.2800,8.1200,1.3100
115500.0,-5.3300,8.1600,1.3800
115550.0,-5.2400,8.1200,1.3800
115600.0,-5.2400,8.1600,1.3300
115650.0,-5.1300,8.2000,1.3800
115700.0,-5.2200,8.2000,1.3300
115750.0,-5.2200,8.2000,1.3300
115800.0,-5.2400,8.1600,1.3300
115850.0,-5.1300,8.2000,1.3100
115900.0,-5.1300,8.2000,1.3300
115950.0,-5.1800,8.2000,1.4200
116000.0,-5.2400,8.2000,1.3800
116050.0,-5.2400,8.1600,1.3100
116100.0,-5.2400,8.1200,1.3100
116150.0,-5.1800,8.1600,1.3100
116200.0,-5.2400,8.2400,1.3800
116250.0,-5.2400,8.0800,1.2300
116300.0,-5.2400,8.1600,1.1800
116350.0,-5.2200,8.1600,1.2700
116400.0,-5.3300,8.1600,1.3100
116450.0,-5.2200,8.2000,1.4200
116500.0,-5.2400,8.2000,1.2700
116550.0,-5.2200,8.0800,1.2300
116600.0,-5.2800,8.2000,1.2700
116650.0,-5.2800,8.0800,1.1200
116700.0,-5.2800,8.2000,1.3300
116750.0,-5.2400,8.2800,1.4200
116800.0,-5.3300,8.2000,1.2700
116850.0,-5.4100,8.1200,1.1400
116900.0,-5.2800,8.0800,1.1200
116950.0,-5.1300,8.2000,1.2300
117000.0,-5.2800,8.2400,1.2700
117050.0,-5.0100,8.2400,1.2700
117100.0,-5.0100,8.2800,1.4600
117150.0,-5.2400,8.1600,1.3100
117200.0,-5.2200,8.1200,1.4200
117250.0,-5.3300,8.2000,1.3100
117300.0,-5.2200,8.2400,1.3800
117350.0,-5.2200,8.2000,1.1800
117400.0,-5.1800,8.1200,1.2300
117450.0,-5.4300,8.0800,1.1200
117500.0,-5.2800,8.3500,1.6100
117550.0,-4.9900,8.3500,1.3800
117600.0,-5.1300,8.3500,1.4200
117650.0,-5.3300,8.1200,1.3100
117700.0,-5.3300,8.0800,1.1800
117750.0,-5.1300,8.1600,1.3800
117800.0,-5.0500,8.2000,1.4200
117850.0,-5.1800,8.2000,1.5700
117900.0,-5.0900,8.1600,1.4600
117950.0,-5.1300,8.1200,1.5300
118000.0,-5.1800,8.1200,1.5300
118050.0,-5.1800,8.2400,1.4200
118100.0,-5.2400,8.1600,1.4600
118150.0,-5.0900,8.2000,1.5700
118200.0,-5.2200,8.1600,1.3300
118250.0,-5.1800,8.1600,1.2700
118300.0,-5.2800,8.1200,1.3800
118350.0,-5.0500,8.2400,1.3800
118400.0,-5.0500,8.2000,1.3300
118450.0,-5.1300,8.2400,1.3300
118500.0,-5.1300,8.2400,1.3800
118550.0,-5.0900,8.2400,1.3300
118600.0,-5.2200,8.2000,1.3300
118650.0,-5.0900,8.2800,1.5000
118700.0,-5.2200,8.2400,1.3300
118750.0,-5.1300,8.2000,1.4600
118800.0,-5.0500,8.2400,1.3300
118850.0,-5.0500,8.2000,1.3800
118900.0,-5.1300,8.2000,1.3300
118950.0,-5.2400,8.2000,1.3100
119000.0,-5.1300,8.2400,1.3300
119050.0,-5.1300,8.2000,1.3100
119100.0,-5.2200,8.1600,1.2700
119150.0,-5.1800,8.1600,1.3300
119200.0,-5.1800,8.2000,1.3800
119250.0,-5.2200,8.1600,1.2700
119300.0,-5.1800,8.2000,1.3100
119350.0,-5.2200,8.1600,1.3100
119400.0,-5.0900,8.2800,1.4200
119450.0,-5.0900,8.2400,1.1800
119500.0,-5.0900,8.1200,1.1200
119550.0,-5.1800,8.1200,1.1200
119600.0,-5.1800,8.1200,1.1200
119650.0,-5.1300,8.1600,1.2700
119700.0,-5.1300,8.2400,1.4600
119750.0,-5.1300,8.2000,1.3800
119800.0,-5.2400,8.2400,1.3800
119850.0,-5.1300,8.2000,1.3300
119900.0,-5.2400,8.2000,1.2300
119950.0,-5.2800,8.2000,1.2300
120000.0,-5.1800,8.2400,1.3100
120050.0,-5.2200,8.1600,1.1800
120100.0,-5.2400,8.1600,1.1800
120150.0,-5.2200,8.1600,1.0800
120200.0,-5.3300,8.2000,1.1800
120250.0,-5.2200,8.2000,1.2700
120300.0,-5.2800,8.2400,1.2300
120350.0,-5.2200,8.2000,1.2700
120400.0,-5.2400,8.1600,1.2300
120450.0,-5.2400,8.1600,1.1800
120500.0,-5.0900,8.2400,1.3800
120550.0,-5.0900,8.2400,1.4200
120600.0,-5.0900,8.2400,1.5000
120650.0,-5.2200,8.2000,1.3800
120700.0,-5.1300,8.2000,1.3300
120750.0,-5.1300,8.2800,1.2700
120800.0,-5.2200,8.1600,1.2700
120850.0,-5.1800,8.1600,1.2300
120900.0,-5.0900,8.2000,1.3800
120950.0,-5.0100,8.2400,1.3800
121000.0,-5.2200,8.2800,1.2700
121050.0,-5.1300,8.2400,1.3300
121100.0,-5.2200,8.1600,1.3800
121150.0,-5.0900,8.2000,1.3300
121200.0,-4.9400,8.2000,1.3100
121250.0,-5.0100,8.2000,1.2700
121300.0,-5.2200,8.2400,1.4200
121350.0,-5.2800,8.1600,1.3100
121400.0,-5.2400,8.1200,1.3300
121450.0,-5.1300,8.2000,1.2700
121500.0,-5.1800,8.2400,1.3800
121550.0,-5.2200,8.2000,1.3300
121600.0,-5.2200,8.1600,1.3800
121650.0,-5.1800,8.2000,1.3300
121700.0,-5.1300,8.2000,1.3300
121750.0,-5.1800,8.1600,1.3300
121800.0,-5.2200,8.1600,1.4600
121850.0,-5.1800,8.2000,1.3300
121900.0,-5.2800,8.1600,1.2700
121950.0,-5.2200,8.1600,1.2700
122000.0,-5.2200,8.1600,1.2700
122050.0,-5.2200,8.2400,1.3100
122100.0,-5.2200,8.2000,1.3100
122150.0,-5.1800,8.2000,1.3100
122200.0,-5.0900,8.2000,1.3300
122250.0,-5.1800,8.1600,1.3300
122300.0,-5.2200,8.2000,1.3100
122350.0,-5.2400,8.2400,1.3300
122400.0,-5.2200,8.1200,1.2700
122450.0,-5.2200,8.2000,1.2700
122500.0,-5.2200,8.1600,1.3100
122550.0,-5.2400,8.2000,1.3100
122600.0,-5.2800,8.1600,1.2700
122650.0,-5.1300,8.1600,1.3300
122700.0,-5.1800,8.1600,1.2700
122750.0,-5.1800,8.1600,1.3100
122800.0,-5.2400,8.1600,1.3300
122850.0,-5.2400,8.1600,1.3300
122900.0,-5.1800,8.2000,1.3300
122950.0,-5.2400,8.2000,1.3100
123000.0,-5.1300,8.1200,1.2700
123050.0,-5.1300,8.1200,1.3100
123100.0,-5.1300,8.2400,1.4200
123150.0,-5.1300,8.2400,1.3800
123200.0,-5.2400,8.1600,1.2700
123250.0,-5.2200,8.0800,1.2300
123300.0,-5.2200,8.2000,1.3100
123350.0,-5.1300,8.2000,1.3100
123400.0,-5.2400,8.2000,1.3300
123450.0,-5.1800,8.1200,1.3100
123500.0,-5.0900,8.2000,1.2700
123550.0,-5.0900,8.2400,1.2700
123600.0,-5.1800,8.2400,1.3800
123650.0,-5.2200,8.2000,1.3300
123700.0,-5.2200,8.1200,1.3300
123750.0,-5.1300,8.2400,1.3100
123800.0,-5.0900,8.2000,1.3300
123850.0,-5.1800,8.2000,1.3100
123900.0,-5.1800,8.1600,1.3300
123950.0,-5.2200,8.1200,1.3100
124000.0,-5.2200,8.2000,1.3100
124050.0,-5.1300,8.2000,1.3800
124100.0,-5.1300,8.1600,1.3800
124150.0,-5.2200,8.1600,1.3300
124200.0,-5.2400,8.1600,1.3300
124250.0,-5.2200,8.2000,1.3800
124300.0,-5.2200,8.1600,1.3100
124350.0,-5.2400,8.1600,1.3300
124400.0,-5.1300,8.2400,1.3300
124450.0,-5.2200,8.2000,1.3100
124500.0,-5.1800,8.1600,1.1800
124550.0,-5.1300,8.1600,1.4200
124600.0,-5.1800,8.2000,1.3800
124650.0,-5.2200,8.2400,1.3800
124700.0,-5.2200,8.2000,1.3300
124750.0,-5.2200,8.1600,1.2700
124800.0,-5.2400,8.2000,1.3300
124850.0,-5.2200,8.2000,1.3300
124900.0,-5.2400,8.1600,1.3800
124950.0,-5.2200,8.2000,1.3300
125000.0,-5.2400,8.1200,1.4200
125050.0,-5.2400,8.2000,1.3800
125100.0,-5.2200,8.1600,1.3100
125150.0,-5.2200,8.0800,1.3100
125200.0,-5.2200,8.1600,1.4200
125250.0,-5.0900,8.2800,1.4600
125300.0,-5.0100,8.2800,1.4200
125350.0,-5.0900,8.2000,1.2700
125400.0,-5.2800,8.1200,1.3800
125450.0,-5.1800,8.2000,1.3300
125500.0,-5.1800,8.2000,1.3800
125550.0,-5.1800,8.1600,1.3300
125600.0,-5.1800,8.2000,1.3300
125650.0,-5.2200,8.1600,1.3100
125700.0,-5.2200,8.1600,1.3800
125750.0,-5.2800,8.1600,1.3300
125800.0,-5.2200,8.1600,1.2700
125850.0,-5.1300,8.2000,1.2700
125900.0,-5.0900,8.2400,1.3300
125950.0,-5.1800,8.2000,1.3800
126000.0,-5.2200,8.2000,1.3800
126050.0,-5.2200,8.1600,1.3800
126100.0,-5.1800,8.1200,1.2700
126150.0,-5.1300,8.1600,1.3100
126200.0,-5.2200,8.1200,1.3800
126250.0,-5.2200,8.2000,1.4200
126300.0,-5.1800,8.2000,1.5000
126350.0,-5.1800,8.2400,1.3800
126400.0,-5.2200,8.1200,1.2700
126450.0,-5.2400,8.1200,1.3300
126500.0,-5.2200,8.1600,1.3300
126550.0,-5.2200,8.1600,1.3800
126600.0,-5.1800,8.2000,1.4600
126650.0,-5.2200,8.2400,1.3300
126700.0,-5.2200,8.2400,1.3300
126750.0,-5.2200,8.2400,1.3300
126800.0,-5.2200,8.2000,1.3100
126850.0,-5.2200,8.1600,1.3100
126900.0,-5.1800,8.2000,1.3100
126950.0,-5.2200,8.2000,1.3100
127000.0,-5.2400,8.1600,1.3300
127050.0,-5.1800,8.2000,1.3100
127100.0,-5.2200,8.2400,1.3100
127150.0,-5.2400,8.1600,1.3100
127200.0,-5.2200,8.2000,1.2700
127250.0,-5.1300,8.2000,1.2300
127300.0,-5.1300,8.2000,1.2700
127350.0,-5.2200,8.2400,1.4600
127400.0,-5.2400,8.2400,1.5000
127450.0,-5.1800,8.1600,1.3800
127500.0,-5.1800,8.0500,1.3300
127550.0,-5.1300,8.1200,1.4200
127600.0,-5.1300,8.2800,1.2700
127650.0,-5.1300,8.2800,1.3300
127700.0,-5.0900,8.1600,1.3300
127750.0,-5.2800,8.1200,1.3100
127800.0,-5.1800,8.1600,1.3100
127850.0,-5.0500,8.2400,1.2300
127900.0,-5.3700,8.0800,1.3100
127950.0,-5.4800,8.1200,1.2700
128000.0,-5.4800,8.0500,1.3800
128050.0,-5.0500,8.2800,1.3300
128100.0,-4.9400,8.1600,1.3300
128150.0,-5.0900,8.1600,1.3100
128200.0,-5.0500,8.2800,1.4600
128250.0,-5.1800,8.2400,1.5300
128300.0,-5.0500,8.2800,1.4200
128350.0,-5.0900,8.2400,1.3100
128400.0,-5.0900,8.2000,1.3300
128450.0,-5.2400,8.1600,1.4600
128500.0,-5.2400,8.1600,1.4200
128550.0,-5.1300,8.2000,1.4200
128600.0,-5.0500,8.2400,1.4200
128650.0,-5.1800,8.1600,1.3300
128700.0,-5.1800,8.2400,1.3800
128750.0,-5.1800,8.1600,1.3800
128800.0,-5.2400,8.1600,1.3800
128850.0,-5.2400,8.1600,1.3100
128900.0,-5.1800,8.1200,1.3800
128950.0,-5.2800,8.1600,1.3800
129000.0,-5.2200,8.2000,1.5000
129050.0,-5.2200,8.2000,1.4200
129100.0,-5.2200,8.1200,1.3100
129150.0,-5.1800,8.1600,1.3300
129200.0,-5.2200,8.2000,1.3800
129250.0,-5.1800,8.2400,1.3300
129300.0,-5.2200,8.1600,1.3300
129350.0,-5.1800,8.2000,1.2700
129400.0,-5.2800,8.1600,1.3100
129450.0,-5.2200,8.2000,1.2700
129500.0,-5.1800,8.1600,1.3800
129550.0,-5.2200,8.1200,1.3800
129600.0,-5.2400,8.1200,1.3800
129650.0,-5.2200,8.2000,1.3800
129700.0,-5.2400,8.1600,1.3800
129750.0,-5.2200,8.1200,1.3100
129800.0,-5.2200,8.1600,1.3300
129850.0,-5.2400,8.2000,1.3300
129900.0,-5.1800,8.2400,1.3300
129950.0,-5.2200,8.1600,1.4600
130000.0,-5.2200,8.1600,1.3100
130050.0,-5.2200,8.1200,1.3800
130100.0,-5.2200,8.1600,1.3300
130150.0,-5.2200,8.1600,1.3100
130200.0,-5.1800,8.1200,1.2700
130250.0,-5.2200,8.1200,1.3300
130300.0,-5.2200,8.2000,1.3800
130350.0,-5.2200,8.2000,1.3800
130400.0,-5.2200,8.1600,1.3800
130450.0,-5.2200,8.1600,1.3100
130500.0,-5.2400,8.1200,1.2700
130550.0,-5.1300,8.0800,1.3300
130600.0,-5.2400,8.2800,1.3800
130650.0,-5.0900,8.1200,1.4200
130700.0,-5.2800,8.2400,1.4600
130750.0,-5.1300,8.1200,1.3100
130800.0,-5.1800,8.0800,1.3300
130850.0,-5.0900,8.1600,1.3300
130900.0,-5.3300,8.2000,1.5300
130950.0,-5.3700,8.2400,1.3800
131000.0,-5.2200,8.2000,1.2700
131050.0,-5.0500,8.1600,1.2700
131100.0,-5.2200,8.1200,1.4600
131150.0,-5.3700,8.2000,1.3800
131200.0,-5.3300,8.1200,1.4200
131250.0,-4.9900,8.1600,1.4200
131300.0,-5.0900,8.2000,1.3800
131350.0,-5.2400,8.2400,1.5000
131400.0,-5.1800,8.2400,1.4200
131450.0,-5.1800,8.0500,1.3100
131500.0,-5.2200,8.1200,1.3300
131550.0,-5.1800,8.1600,1.3800
131600.0,-5.1300,8.1200,1.3300
131650.0,-5.1800,8.2000,1.4200
131700.0,-5.1800,8.2400,1.4200
131750.0,-5.1800,8.1200,1.3100
131800.0,-5.1300,8.1600,1.3100
131850.0,-5.2200,8.2000,1.3300
131900.0,-5.1300,8.1600,1.4200
131950.0,-5.1800,8.2000,1.3800
132000.0,-5.2200,8.2000,1.4600
132050.0,-5.1300,8.2400,1.5300
132100.0,-5.0900,8.2000,1.4200
132150.0,-5.0900,8.2400,1.4200
132200.0,-5.1300,8.2000,1.4600
132250.0,-5.1300,8.2800,1.4600
132300.0,-5.1300,8.1600,1.3800
132350.0,-5.1300,8.1200,1.3100
132400.0,-5.1300,8.1600,1.5000
132450.0,-5.0900,8.2000,1.5300
132500.0,-5.1800,8.1600,1.4600
132550.0,-5.1300,8.2800,1.4200
132600.0,-5.2400,8.1200,1.3800
132650.0,-5.1800,8.1200,1.3800
132700.0,-5.1300,8.2000,1.4600
132750.0,-5.2200,8.1600,1.4200
132800.0,-5.1300,8.1600,1.4200
132850.0,-5.1300,8.2000,1.4600
132900.0,-5.2400,8.2000,1.4600
132950.0,-5.2200,8.2000,1.5000
133000.0,-5.2200,8.1600,1.3800
133050.0,-5.1800,8.1600,1.4200
133100.0,-5.1800,8.2000,1.3800
133150.0,-5.1800,8.1200,1.3800
133200.0,-5.2200,8.2000,1.4200
133250.0,-5.1300,8.1600,1.4200
133300.0,-5.2400,8.1600,1.4200
133350.0,-5.1800,8.1600,1.4200
133400.0,-5.1300,8.2400,1.4600
133450.0,-5.1800,8.2000,1.3800
133500.0,-5.1800,8.2000,1.4600
133550.0,-5.1800,8.2000,1.5000
